2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003.03, 1, 0, 2, 1, 2.23607, 3.60555, 1, 3, 2.82843, 2, 1, 1, 2, 3.60555, 4, 1, 4.24264, 1.41421, 2.82843, 2.23607, 2.82843, 2.23607, 2.23607, 1, 1, 1, 2.23607, 2.23607, 3.16228, 2.23607, 1, 5, 1, 3.60555, 3.16228, 3, 4.47214, 3.16228, 2.23607, 2.23607, 3.16228, 3, 2, 4, 0, 4, 1, 4.47214, 2.23607, 3.60555, 3.16228, 3.16228, 3.16228, 3, 3.16228, 8.06226, 5.83095, 3.60555, 2, 3.16228, 1, 1, 2, 3.16228, 3.60555, 1, 3.16228, 3, 3.16228, 2, 2, 1, 6.08276, 3, 3.16228, 3.16228, 4.12311, 4.24264, 6.7082, 3.16228, 3.16228, 0, 2, 4, 7, 1, 4, 4.12311, 5, 3, 8, 11, 3, 6.40312, 4, 5.65685, 7, 3, 1, 8, 8, 1, 5, 8, 4.12311, 9.43398, 9.84886, 16, 5.65685, 4, 6.40312, 1, 8, 7, 4.12311, 8, 9, 9.84886, 
2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2843.28, 1, 2, 2.23607, 3.16228, 1.41421, 1, 1.41421, 1, 0, 2.23607, 0, 1, 0, 2.23607, 5, 2.82843, 2.23607, 2, 2, 2.23607, 1.41421, 5.09902, 1.41421, 2.23607, 2.23607, 2, 3.16228, 2.82843, 1, 6.7082, 4.24264, 2, 1.41421, 4, 2.23607, 1, 3, 2, 2.23607, 3, 4, 4.24264, 2, 4.47214, 2, 6.40312, 3, 4, 1, 2.82843, 1, 1, 5, 0, 2, 4, 5.83095, 7.61577, 2.23607, 2, 1, 3, 5.38516, 1, 3.16228, 2, 1, 0, 4, 2, 3.60555, 7.28011, 5, 8.48528, 6.08276, 0, 3.60555, 5, 6, 1, 4, 4, 3.60555, 4, 13.0384, 4.12311, 0, 1, 1, 3, 8.544, 11, 1, 4.12311, 3, 8.94427, 7, 5, 7.07107, 8, 8, 4.12311, 5, 4, 6.40312, 4.12311, 9.43398, 12, 4, 4, 8.06226, 8.06226, 8.94427, 16.2788, 5, 8, 0, 13.6015, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11.4018, 2.23607, 3.16228, 2, 5.09902, 0, 2.23607, 2.23607, 1.41421, 1, 3.60555, 0, 1, 2.23607, 0, 1, 2.82843, 1, 2, 0, 0, 1.41421, 5.09902, 4, 1, 3.60555, 2.23607, 6.40312, 3.60555, 5.09902, 3, 0, 3.60555, 4.47214, 5, 3.16228, 1, 3.60555, 5.65685, 6.32456, 4.24264, 3.16228, 3, 4, 4.47214, 4.24264, 2.23607, 4.24264, 4, 1, 5, 6.08276, 3.60555, 10.6301, 6, 2, 7.61577, 7.07107, 2, 5, 3.60555, 1, 1, 3.60555, 2, 4, 2, 3.16228, 0, 6.7082, 4.12311, 4.24264, 5, 1, 6, 5.83095, 4.24264, 7.07107, 9.05539, 6.7082, 3.16228, 0, 1, 1, 7, 3, 6.40312, 3, 1, 7.07107, 4, 5.83095, 11, 5, 8, 3.16228, 4, 3, 4, 12.53, 8, 4, 5, 5, 0, 6.40312, 16.2788, 13, 20.8087, 4, 4, 1, 5, 0, 1, 6.40312, 8, 9.84886, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2.23607, 1.41421, 4.47214, 1.41421, 0, 2, 2.82843, 1, 1, 2, 0, 1, 2, 3.16228, 0, 1, 2.23607, 0, 1, 1, 4, 4, 4.12311, 5.83095, 2.23607, 3.60555, 4.47214, 10.2956, 7.61577, 3.60555, 7.07107, 2.23607, 5.65685, 2, 3.16228, 2.23607, 2.23607, 2.23607, 3.60555, 2.23607, 3, 2.82843, 1, 2, 2.82843, 3, 5.65685, 5, 5.09902, 6.32456, 3, 5.38516, 8.48528, 5, 5.38516, 0, 2, 4, 3.16228, 3.16228, 4.24264, 5.83095, 3.60555, 5, 1, 5.38516, 8.544, 9.21954, 3, 6, 6.40312, 1, 5, 5.83095, 1, 3.60555, 5.38516, 6, 4.47214, 0, 1, 1, 4, 8.06226, 5, 8.544, 6, 5, 1, 8, 13.6015, 3, 5, 4, 5.65685, 7, 8.06226, 5, 8, 11.3137, 1, 8.60233, 4, 12.3693, 4.12311, 4, 4.12311, 5.65685, 4, 1, 5, 0, 3, 9, 19.2354, 6.40312, 4, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7.2111, 5, 1, 2, 2.23607, 2.23607, 0, 3, 2, 1, 3.16228, 2.82843, 1, 1, 2.23607, 2.23607, 2, 0, 2.23607, 2, 1, 2.23607, 4.12311, 2, 2, 1, 1, 3, 1, 3.60555, 1.41421, 8, 7.28011, 1, 0, 3, 3.60555, 2, 3.16228, 1, 3, 1, 5, 4.47214, 1, 3, 1, 1, 4.24264, 4.12311, 3, 4, 1, 3.16228, 0, 7.61577, 7.28011, 2, 2, 7.07107, 5, 7.61577, 7.61577, 9.43398, 3.60555, 1, 6.7082, 3.16228, 5.09902, 7.2111, 9.48683, 6.32456, 1, 9.48683, 5.38516, 3.60555, 3, 2.23607, 4.24264, 2, 6.7082, 10, 4.12311, 1, 4, 8.94427, 9, 11, 5, 4.12311, 1, 0, 8.544, 5, 5, 0, 8, 11, 5, 5, 0, 0, 9.21954, 12, 22.6274, 5, 5, 0, 1, 0, 4, 1, 5, 0, 3, 0, 4, 1, 4, 
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5.38516, 0, 3.16228, 1, 3, 1, 3.60555, 1, 2, 2, 2, 1, 1, 1, 2, 1.41421, 2.82843, 2.82843, 2.23607, 2.82843, 3, 2, 5, 2.82843, 2.82843, 5.09902, 3.16228, 3.16228, 3.60555, 2, 1, 6, 5.38516, 1.41421, 2, 2, 1, 5.38516, 4.12311, 1, 3.60555, 2.23607, 3, 2, 2.82843, 4.24264, 2.23607, 4, 1, 8.544, 5.83095, 5, 3.60555, 4, 4.24264, 2, 7.61577, 2, 1.41421, 6.08276, 3.60555, 3, 2, 7, 3.16228, 4, 3, 2.23607, 0, 3.16228, 0, 4, 10.6301, 9.05539, 0, 1, 7.07107, 4.47214, 0, 3.16228, 3.16228, 9.21954, 3, 1, 4, 8.94427, 9, 10.6301, 3, 3, 7.07107, 10.6301, 7, 7, 6.40312, 0, 8.94427, 15, 8.06226, 6.40312, 0, 10.6301, 1, 4, 0, 6.40312, 6.40312, 0, 1, 0, 4, 1, 6.40312, 4, 12.3693, 0, 9.84886, 5, 4, 
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8.60233, 4.12311, 3, 2, 3, 4.24264, 1.41421, 2.23607, 2.82843, 0, 2.23607, 2.23607, 1.41421, 1, 1, 2, 2, 2, 1.41421, 1, 5, 2.23607, 3, 2.82843, 3.16228, 1, 4.24264, 3, 4.24264, 3.16228, 2.23607, 4.47214, 2.82843, 6, 5, 2.23607, 2.23607, 3.60555, 3.16228, 6.7082, 3, 1, 3, 4.47214, 2.23607, 2, 2.23607, 4, 3.60555, 0, 1, 5, 5, 7.61577, 6.7082, 1, 4, 2.23607, 5, 4, 1, 3, 5.38516, 5, 4, 1, 1, 2.23607, 3, 5, 0, 12.53, 6.7082, 8.94427, 9, 6.7082, 5.65685, 3.60555, 7.61577, 1, 5, 1, 3, 1, 4, 8.94427, 1, 1, 5, 5.65685, 3.16228, 4.12311, 7, 11.4018, 4.12311, 4, 5.65685, 7, 11.7047, 9, 8, 1, 1, 4, 4, 5, 1, 0, 13.0384, 0, 4, 6.40312, 5, 8, 15, 9.84886, 13, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3.60555, 2.23607, 4, 2.23607, 2, 1, 0, 1.41421, 3.16228, 3.60555, 2, 2.23607, 1, 2.23607, 2, 2.23607, 1, 3.16228, 2, 3, 5, 2.23607, 4, 4, 3, 6.32456, 1, 2, 1.41421, 8.94427, 5.38516, 7.61577, 7.81025, 3, 3.60555, 5, 10.7703, 9, 7.61577, 5.09902, 5, 4, 1, 3, 2.23607, 1, 3.16228, 0, 4, 3.16228, 6.32456, 3.16228, 3, 3.16228, 2.82843, 3, 3.16228, 5, 3.16228, 5, 2, 7.07107, 7.2111, 1, 4.24264, 3.16228, 8, 6.08276, 8.48528, 6.32456, 13.0384, 10.4403, 7.2111, 5, 3, 2, 5, 5, 1, 1, 3, 1, 4, 4, 1, 3, 3, 5.83095, 4, 5, 4, 12.8062, 3, 4, 8, 16.2788, 8.06226, 9, 8, 1, 3.16228, 5.65685, 16.4924, 6.40312, 4.12311, 13.6015, 12, 0, 0, 8.06226, 6.40312, 8.94427, 11, 5, 13, 1, 4, 
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5.38516, 4.12311, 2, 3.60555, 6, 3.16228, 2, 4.12311, 2.23607, 1, 2.23607, 3.16228, 3, 1, 0, 1, 2, 2.23607, 0, 4, 2, 3.16228, 3, 2.23607, 5, 5, 1.41421, 4.47214, 3.16228, 3.16228, 2.23607, 2.23607, 2, 1.41421, 1, 6.08276, 6.7082, 2.23607, 6.08276, 3.60555, 1, 4, 5, 7.2111, 2, 3.16228, 2.23607, 4, 2, 0, 2.23607, 3.60555, 1, 5, 3, 4, 4.12311, 0, 5, 5, 5, 3, 5, 0, 2, 4, 4.24264, 4, 6.32456, 6.08276, 7.2111, 5.83095, 9.84886, 10.4403, 4.47214, 5.83095, 3, 1, 3, 1, 1, 1, 3, 3.16228, 4, 8.94427, 1, 3, 6.7082, 4, 4, 5, 4, 3.60555, 10.6301, 4, 4, 3, 5, 12.0416, 8, 16.4924, 8.24621, 8.544, 8, 6.40312, 1, 9, 12, 0, 8, 5, 6.40312, 12, 11, 5, 13, 7.07107, 0, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8.06226, 4.24264, 0, 1, 4.24264, 2, 2, 5, 3.60555, 1.41421, 0, 1.41421, 4.24264, 1, 1, 3.60555, 2, 1, 3, 4.47214, 3.16228, 2.82843, 6.40312, 4, 2, 4, 0, 1, 3.60555, 2.23607, 2.23607, 2.23607, 3, 2, 2, 2.82843, 2.23607, 0, 4.12311, 1, 2.23607, 8.94427, 1, 2.82843, 1, 3, 1, 4, 2, 2, 0, 3.16228, 4, 4, 3, 5, 5.83095, 2, 2.23607, 7.2111, 3.16228, 3, 5, 0, 2, 3.16228, 6, 5.38516, 2, 3, 2.23607, 1, 6.40312, 7.61577, 10.8167, 3.60555, 3, 1, 5, 4.12311, 3.16228, 3.16228, 0, 2, 4, 4, 3.16228, 6, 4.24264, 5, 4, 5, 7, 7, 1, 4, 4, 1, 1, 4.12311, 8, 12.6491, 5, 5, 4, 4.12311, 1, 9, 15, 4, 8, 12.0416, 4.12311, 12.6491, 11, 5, 8, 0, 0, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8.94427, 1, 2, 2.23607, 1, 2, 3.60555, 1.41421, 1, 2, 2.23607, 3.16228, 1, 1, 2.23607, 3.60555, 2.82843, 2, 1, 2.23607, 0, 0, 1, 5, 6, 4, 1, 3.16228, 3, 1, 3.60555, 5.09902, 3, 4, 4.47214, 2.82843, 1, 2.23607, 3, 3.16228, 5.83095, 4.47214, 3, 7.2111, 2.82843, 3, 1, 5, 2, 3.60555, 3.60555, 3.60555, 5, 4, 3, 2, 4, 2.23607, 3.16228, 1, 2, 3, 6.40312, 0, 5, 5, 3.16228, 5, 5.38516, 1, 3, 5.83095, 2.82843, 3.60555, 6, 3.16228, 3, 5.83095, 4.24264, 6, 1, 4, 0, 3.60555, 4, 10.6301, 4, 8.544, 3, 1, 4, 5.83095, 10.6301, 8.06226, 1, 5.65685, 5.65685, 12.0416, 3, 6.40312, 4, 4, 4.12311, 5, 8, 6.40312, 4.12311, 0, 9.05539, 5.65685, 0, 5, 4.12311, 8, 11, 6.40312, 8, 4, 13.9284, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6.7082, 1.41421, 1, 1, 1, 0, 1.41421, 1.41421, 1, 2.82843, 1.41421, 2, 1.41421, 1, 1, 0, 3.60555, 2.23607, 1, 1, 0, 2.82843, 1.41421, 6, 7.61577, 2.23607, 4.12311, 3.60555, 3.60555, 2, 5, 1, 2, 0, 0, 3.16228, 1, 6, 7.61577, 4.47214, 9.21954, 3, 6, 4, 4.24264, 2, 3.16228, 7.07107, 5, 4, 3.60555, 1, 5, 4.24264, 3.60555, 2, 0, 4, 6.08276, 3.60555, 3.16228, 4.12311, 0, 8, 5, 0, 4.47214, 4.24264, 1, 2, 0, 3.16228, 3.16228, 4.24264, 2, 0, 5, 6.7082, 6, 3.16228, 4, 4.24264, 1, 4, 1, 12, 13.6015, 3, 3.16228, 1, 0, 3, 5, 5, 4, 5.65685, 11, 10.6301, 9.84886, 4, 0, 6.40312, 5, 12, 6.40312, 9.43398, 9, 4, 11.3137, 0, 1, 6.40312, 8, 7, 4.12311, 4, 1, 0, 
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5.09902, 2, 3.16228, 1, 1.41421, 1.41421, 1.41421, 2.23607, 3, 3.16228, 4.12311, 3, 4.24264, 0, 1, 2.23607, 3, 3.60555, 5, 7.28011, 1, 2.82843, 5, 2, 2.23607, 4.24264, 0, 4.12311, 3, 3, 1, 1, 2.23607, 2, 0, 3.16228, 4.12311, 2.23607, 3.16228, 3.60555, 2.23607, 1, 3, 6.32456, 2.23607, 3, 1, 3, 5.65685, 1, 2.23607, 3.16228, 3.60555, 4, 4.24264, 1, 2, 2, 3.60555, 5, 3.60555, 0, 5.38516, 0, 5, 6.08276, 5, 3.16228, 6, 6.08276, 3.60555, 3, 1, 3.16228, 4, 6.32456, 4, 2, 3, 3, 2, 7.61577, 9.21954, 1, 4, 3.16228, 5.65685, 4.24264, 6.7082, 4, 1, 0, 8.06226, 1, 5, 4, 8, 3, 11.7047, 5, 4, 12.6491, 4.12311, 6.40312, 8, 9.84886, 5, 9, 12, 0, 0, 6.40312, 4.12311, 8.94427, 12.3693, 12.3693, 4, 9.05539, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5.83095, 2.82843, 0, 1.41421, 3.16228, 2.82843, 2.23607, 2.23607, 2, 3, 1, 0, 2, 2.23607, 1, 5.38516, 2.23607, 8.94427, 5.83095, 1, 2, 2.23607, 0, 2, 3, 4.12311, 3, 3, 5, 2.23607, 1, 3, 2, 1, 1, 3.16228, 0, 7, 9.21954, 3, 1, 3, 2, 2.82843, 4.24264, 5.09902, 1, 3, 3.16228, 2, 3.16228, 1, 3.16228, 0, 3.16228, 4.12311, 7.07107, 2, 4, 3.16228, 2, 7.28011, 0, 3.16228, 9.21954, 6.32456, 4.47214, 1, 4, 1, 5, 3.60555, 3, 3.60555, 0, 4, 6.32456, 7.61577, 5, 3.16228, 4.24264, 1, 1, 7, 0, 5, 3, 4.24264, 5, 4.12311, 5, 12.3693, 1, 4.12311, 8.06226, 8, 7, 8.06226, 6.40312, 8, 4, 1, 4.12311, 4, 4.12311, 1, 9.84886, 12, 0, 4, 5, 1, 0, 5, 10.2956, 13, 10.7703, 9, 
8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8.544, 3, 0, 1, 3.60555, 2, 2.82843, 0, 2.23607, 1, 2.23607, 3.16228, 2, 4, 3.60555, 2.23607, 5, 3.60555, 1, 4.47214, 1.41421, 0, 1, 2.82843, 3.16228, 6.40312, 3.16228, 7.61577, 2.23607, 3.60555, 2.23607, 2.23607, 5.83095, 4.47214, 4.12311, 4.47214, 6.40312, 2, 1.41421, 3.16228, 3.60555, 5.09902, 3, 2, 3, 1.41421, 4, 4, 3, 3.60555, 1, 2, 2, 5, 4.24264, 1, 4.47214, 0, 2, 7, 3.60555, 0, 5, 3, 7.81025, 3.16228, 3, 1, 1, 4, 3, 2, 2, 3, 3.16228, 3, 2, 1, 0, 2, 1, 3, 4.12311, 1, 7, 3, 6.40312, 0, 3, 6.40312, 0, 6.40312, 15, 9.43398, 4, 4.24264, 8, 11, 1, 1, 8, 5.65685, 16.7631, 5, 0, 8.544, 6.40312, 5, 12, 4, 4, 6.40312, 4.12311, 4, 4, 14.8661, 19.2354, 13, 0, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8.94427, 5, 1, 2.23607, 2.23607, 0, 2, 2.23607, 1, 1, 4.12311, 2, 2.23607, 2.82843, 2.23607, 3, 3.60555, 2.23607, 3.60555, 2.23607, 0, 2, 2.23607, 1, 1, 2, 4.24264, 9.21954, 3, 1, 2.23607, 4.12311, 4, 2, 5, 2.23607, 5.09902, 1, 3, 6.7082, 3, 4, 5.83095, 2, 2.82843, 2, 5, 1, 3, 2.23607, 2.23607, 3.60555, 1, 5, 0, 5.83095, 2, 5, 2, 4, 1, 0, 5, 9, 3.60555, 3.16228, 4.24264, 1, 1, 7.2111, 4.24264, 2, 1, 0, 1, 3, 4.47214, 10.0499, 10, 4.47214, 4, 7.07107, 7.61577, 1, 4, 1, 1, 3, 4.12311, 1, 8.06226, 7.07107, 13.8924, 11.4018, 7.07107, 4, 8, 16.2788, 4.12311, 4.12311, 13.8924, 8, 10.6301, 10.6301, 8, 21.1896, 8.06226, 9.43398, 16, 4, 8, 5, 6.40312, 4, 1, 5, 20.6155, 17, 17, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3.16228, 3.60555, 3.16228, 2.23607, 1.41421, 1, 5, 1, 3.16228, 6.08276, 1.41421, 2, 3.16228, 2.23607, 3, 3.16228, 3, 3.60555, 2, 0, 3.60555, 2.23607, 2.23607, 2.23607, 3.16228, 1, 3, 3, 3, 3, 6.40312, 2, 4.24264, 4, 6.7082, 1, 0, 6.7082, 3, 3.16228, 2.82843, 5, 2.82843, 1, 1, 2, 3.16228, 1, 3, 2.23607, 5, 9.05539, 6.7082, 2, 7.28011, 5.38516, 3.60555, 8.06226, 3.16228, 0, 5.38516, 6.7082, 3.60555, 3.16228, 6, 4.12311, 5, 7.61577, 0, 3.60555, 3.16228, 3, 3.16228, 1, 8.06226, 10.0499, 6.7082, 9.21954, 7.61577, 3.16228, 4, 4.12311, 4, 1, 4, 7.07107, 7.61577, 12.53, 4, 8.94427, 6, 7.07107, 4, 5.65685, 4, 5, 7, 12, 8.60233, 4, 10.6301, 4.12311, 12, 6.40312, 4.12311, 13, 20.6155, 4, 8, 4.12311, 9.84886, 4, 5.65685, 5, 15.8114, 18.7883, 17, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16.4924, 1, 4, 5.38516, 3.16228, 2.23607, 2, 4, 5.65685, 1, 2.23607, 4.12311, 0, 1, 1, 1, 0, 3.60555, 2.23607, 2.23607, 2, 2, 3.60555, 1, 3, 4, 4.12311, 2.23607, 3, 6, 4.24264, 3.60555, 1, 5, 6, 1, 4.24264, 1, 3, 10.2956, 7.81025, 4.47214, 3.60555, 7.07107, 0, 2.23607, 2.23607, 3.16228, 2, 2, 1, 2, 3.60555, 5, 3, 4, 7.28011, 0, 3.60555, 10, 9.21954, 3.60555, 4, 6, 6.32456, 5, 3.60555, 3.16228, 2, 5, 3, 2, 1, 0, 5, 6.7082, 1, 8, 10, 6.7082, 1, 5, 0, 5, 8.94427, 1, 5, 1, 9.89949, 5, 4, 8.94427, 12.0416, 7.2111, 7, 8, 8.94427, 5.83095, 8.06226, 5, 8, 4, 3, 5, 16, 9.43398, 6.40312, 0, 5, 4, 4, 1, 5, 0, 5, 9, 15, 9.84886, 4, 
1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052.07, 4.12311, 4.12311, 4.47214, 2.23607, 3.16228, 6.32456, 2, 2.23607, 4, 2.82843, 5.83095, 3, 6, 4.12311, 4.12311, 3.16228, 3.60555, 6.08276, 3.16228, 4.47214, 4, 6.40312, 1, 1.41421, 4.24264, 8.06226, 6.08276, 7.61577, 8.544, 5.83095, 9.05539, 10.0499, 7.81025, 6.32456, 8.06226, 6.32456, 9.05539, 11.1803, 5.09902, 7.07107, 6, 8, 7, 6.32456, 6.08276, 6, 7.2111, 9.21954, 6.32456, 5.83095, 8.06226, 8.24621, 5.09902, 4.24264, 8.24621, 5.38516, 9.48683, 9.43398, 1, 5, 9.05539, 9.21954, 10, 6.08276, 7.2111, 9, 9.21954, 13.9284, 8.06226, 7.61577, 6.32456, 7.07107, 7.61577, 12.1655, 14.3178, 6.08276, 10.6301, 18.3848, 15.8114, 8.06226, 7.07107, 8, 10.4403, 5.65685, 7.61577, 6.08276, 9.21954, 4, 5, 8.94427, 11.3137, 16.5529, 11.4018, 13.0384, 8, 7.07107, 5.65685, 11.4018, 6.40312, 14.4222, 12.6491, 11.4018, 8.60233, 21.5407, 12.0416, 8.06226, 13.6015, 16.0312, 8.94427, 24.3311, 16.0312, 13, 21.3776, 14.4222, 0, 4.12311, 9.43398, 8, 
1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1490.61, 2.23607, 2.23607, 1, 1, 2, 2.82843, 3, 4.24264, 2.82843, 1, 1, 3, 4.47214, 1, 2.82843, 5, 2.23607, 4.47214, 2, 2, 3, 1.41421, 2, 3, 3.60555, 1.41421, 2.23607, 2.82843, 1, 2.23607, 2, 3.60555, 2.23607, 1, 2.23607, 3.16228, 3, 5, 1, 3, 2.82843, 1, 3.16228, 3.60555, 2.23607, 3, 1.41421, 2.23607, 5.09902, 1, 1, 2.23607, 3, 3.60555, 4, 3.60555, 2, 3, 3.60555, 2, 1, 3, 7.2111, 1, 3.16228, 3, 6, 5, 5.65685, 2, 3, 4.12311, 2, 4, 5, 0, 2, 3, 4.24264, 8.06226, 7, 8.24621, 6.7082, 4.12311, 2, 3, 3, 5, 3, 4, 1, 3, 4.24264, 5.65685, 8.06226, 15.5242, 3, 4, 3, 8.544, 5, 8.06226, 8, 0, 5.83095, 8.94427, 7, 9.84886, 12, 4, 5, 4, 5, 4, 4, 5, 13.6015, 8, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1.41421, 2.23607, 3.60555, 1.41421, 4.47214, 7.28011, 6, 2, 4.47214, 2.23607, 1, 1.41421, 2, 1, 1, 1, 1, 4.47214, 2.82843, 1, 2.82843, 2.23607, 2, 1, 4.47214, 1, 1, 2.23607, 1.41421, 3.60555, 2, 4.24264, 3.60555, 4.24264, 4.47214, 2, 1, 1, 4.47214, 1, 0, 4, 1.41421, 4.24264, 2.82843, 2, 3.60555, 2.82843, 5.83095, 3.16228, 3.16228, 3, 0, 1, 3.16228, 1, 2.23607, 3, 3.16228, 3.60555, 1, 3, 3.60555, 4, 3.16228, 4.24264, 6.7082, 5.83095, 7, 3.60555, 4.12311, 7.61577, 4.47214, 4, 5.09902, 4, 2, 0, 1, 5.65685, 7.07107, 8.94427, 3.16228, 10.4403, 1, 7.61577, 9.21954, 7.61577, 3, 4, 1, 4, 7.28011, 4, 8, 11, 3, 5.65685, 0, 9.05539, 8.06226, 9.84886, 8, 5, 0, 8.94427, 11, 17.6918, 12, 5.65685, 6.40312, 4, 6.40312, 5.65685, 0, 5, 9, 9.84886, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1.41421, 2.23607, 6.32456, 2, 2, 5.83095, 6.7082, 2, 1, 2.23607, 2, 2.23607, 2.82843, 1.41421, 4.12311, 3.16228, 3, 2, 1, 3.60555, 3.60555, 2.23607, 1, 1, 2.23607, 1, 3.16228, 1, 2, 1, 1, 3.60555, 4, 4, 2.23607, 3.60555, 2.23607, 5.09902, 2, 1, 0, 3, 1, 2, 4.47214, 5, 3, 1, 2.23607, 3.16228, 4, 3.60555, 2, 2.23607, 4.47214, 3, 4.47214, 0, 1, 3.16228, 1, 0, 1, 1, 1, 6, 3, 1, 4, 4.24264, 3.60555, 8, 7.2111, 3, 0, 4, 3.60555, 0, 3, 7.07107, 4, 3.16228, 6.7082, 7.61577, 9.21954, 4.24264, 5.65685, 4, 3, 8.94427, 8.544, 3, 1, 4, 8, 18.6011, 1, 3, 9.84886, 4, 7, 5, 4, 8.06226, 10.6301, 4, 13.0384, 8.06226, 8, 4, 1, 0, 5, 4, 4, 4.12311, 4, 9.84886, 
